fcode	l2_code	original_row	neighbor_count
333	29734	339	7
334	29719	340	4
335	29767	341	6
336	29836	342	6
337	30850	343	6
338	30874	344	6
339	31147	345	7
340	30982	346	8
341	31120	347	6
342	31150	348	5
343	31153	349	3
344	31157	350	5
345	31162	351	6
346	31168	352	5
347	31207	353	3
348	31399	354	7
349	31288	355	10
350	31294	356	5
351	31299	357	7
352	31315	358	6
353	31309	359	5
354	31321	360	4
355	31333	361	7
356	31338	362	6
357	31360	363	6
358	31264	364	6
359	31273	365	5
360	31340	366	4
361	31342	367	7
362	31348	368	6
363	31282	369	7
364	31366	370	5
365	31378	371	4
366	31369	372	5
367	31408	373	6
368	31411	374	4
369	31420	375	6
370	31471	376	5
371	31480	377	3
372	31906	378	3
373	31894	379	4
374	31891	380	7
375	31918	381	4
376	31975	382	5
377	31985	383	4
378	31972	384	4
379	31988	385	5
380	31993	386	6
381	32014	387	6
382	32041	388	8
383	32002	389	6
384	32083	390	6
385	32092	391	5
386	32104	392	5
387	32110	393	5
388	32119	394	3
389	32152	395	6
390	32188	396	4
391	32182	397	6
392	32185	398	4
393	32191	399	5
394	32206	400	5
395	32214	401	6
396	32218	402	4
397	32227	403	5
398	32212	404	3
399	32236	405	4
400	32244	406	3
401	32248	407	2
402	30793	408	3
403	31834	409	3
404	32098	410	4
405	32201	411	7
